left_x,left_y,right_x,right_y
nan,nan,0.6805413961410522,0.2761227786540985
nan,nan,0.6864783763885498,0.28624942898750305
nan,nan,0.6874062418937683,0.2895544469356537
nan,nan,0.670274555683136,0.270333468914032
nan,nan,0.6703487634658813,0.24654129147529602
nan,nan,0.6743378639221191,0.2545086741447449
nan,nan,0.6629092693328857,0.25933414697647095
nan,nan,0.6605042815208435,0.28283002972602844
nan,nan,0.6639131307601929,0.2734919786453247
nan,nan,0.6627113819122314,0.2695196568965912
nan,nan,0.6691624522209167,0.2825221121311188
nan,nan,0.6634784936904907,0.2561485767364502
nan,nan,0.6750520467758179,0.25926095247268677
nan,nan,0.6823723912239075,0.2637435793876648
nan,nan,0.6739693284034729,0.26257264614105225
nan,nan,0.6704905033111572,0.24474355578422546
nan,nan,0.6752808690071106,0.2624209225177765
nan,nan,0.6609749794006348,0.274152934551239
nan,nan,0.6497983932495117,0.26171278953552246
nan,nan,0.6579983830451965,0.2634267210960388
nan,nan,0.6579983830451965,0.2634267210960388
nan,nan,0.6424123644828796,0.28200483322143555
nan,nan,0.6424123644828796,0.28200483322143555
nan,nan,0.6644488573074341,0.27139151096343994
nan,nan,0.6644488573074341,0.27139151096343994
nan,nan,0.6381449699401855,0.2623353600502014
nan,nan,0.6598110198974609,0.25801464915275574
nan,nan,0.6689363121986389,0.25617676973342896
nan,nan,0.6826245188713074,0.29608744382858276
nan,nan,0.7053931355476379,0.29641661047935486
nan,nan,0.7599886059761047,0.3244835436344147
nan,nan,0.9330335855484009,0.47132405638694763
nan,nan,nan,nan
nan,nan,0.6798596382141113,0.27297577261924744
nan,nan,0.6798596382141113,0.27297577261924744
nan,nan,0.6748263239860535,0.25725293159484863
nan,nan,0.7401764988899231,0.2948209047317505
nan,nan,0.8959274888038635,0.3843576908111572
nan,nan,0.6719537973403931,0.28510957956314087
nan,nan,0.6852002739906311,0.2722722887992859
nan,nan,0.6912668347358704,0.2663930356502533
nan,nan,0.6798120141029358,0.27526596188545227
nan,nan,0.6798120141029358,0.27526596188545227
nan,nan,0.6934259533882141,0.25233888626098633
nan,nan,0.7131646871566772,0.2970248758792877
nan,nan,0.7179824709892273,0.3015516400337219
nan,nan,0.6942092776298523,0.27157169580459595
nan,nan,0.6899718642234802,0.29640892148017883
nan,nan,0.7152153849601746,0.3278210163116455
nan,nan,0.7082527279853821,0.3243732750415802
nan,nan,0.6843676567077637,0.2899385094642639
nan,nan,0.6588075160980225,0.31315672397613525
nan,nan,0.7495600581169128,0.34215065836906433
nan,nan,0.9529073238372803,0.40711677074432373
nan,nan,1.0813933610916138,0.41653990745544434
nan,nan,1.0813933610916138,0.41653990745544434
nan,nan,1.0136611461639404,0.3974701166152954
nan,nan,1.0136611461639404,0.3974701166152954
nan,nan,0.6237188577651978,0.20216743648052216
nan,nan,0.6664943099021912,0.2702673375606537
nan,nan,0.6814867854118347,0.2925857603549957
nan,nan,0.6792849898338318,0.2924535572528839
nan,nan,0.7250266075134277,0.3094475269317627
nan,nan,0.7152286767959595,0.31727135181427
nan,nan,0.7671955823898315,0.3436891436576843
nan,nan,0.9898018836975098,0.4166821539402008
nan,nan,0.781532883644104,0.373514860868454
nan,nan,0.7041624188423157,0.28748083114624023
nan,nan,0.7829062938690186,0.35015007853507996
nan,nan,1.1015642881393433,0.635087251663208
nan,nan,nan,nan
nan,nan,0.6833236217498779,0.25291600823402405
nan,nan,0.7983721494674683,0.28020843863487244
nan,nan,1.0677742958068848,0.3441174626350403
nan,nan,nan,nan
nan,nan,0.663690984249115,0.26057755947113037
nan,nan,0.7524486184120178,0.26904138922691345
nan,nan,0.949824333190918,0.2878629267215729
nan,nan,nan,nan
nan,nan,0.6903765797615051,0.24649997055530548
nan,nan,0.7462780475616455,0.2730329930782318
nan,nan,0.8817667961120605,0.33734118938446045
nan,nan,nan,nan
nan,nan,0.6989870071411133,0.25119495391845703
nan,nan,0.7777436971664429,0.30163297057151794
nan,nan,0.9701703786849976,0.4248685836791992
nan,nan,0.7694501876831055,0.24185743927955627
nan,nan,0.7126242518424988,0.26921674609184265
nan,nan,0.7210280895233154,0.3185083866119385
nan,nan,0.8006138205528259,0.4028617739677429
nan,nan,0.9268051385879517,0.2950938940048218
nan,nan,0.9268051385879517,0.2950938940048218
nan,nan,nan,nan
nan,nan,0.6626927852630615,0.2885167896747589
nan,nan,0.785610020160675,0.32300469279289246
nan,nan,1.0842212438583374,0.40678858757019043
nan,nan,nan,nan
nan,nan,0.6804747581481934,0.28832170367240906
nan,nan,0.6804747581481934,0.28832170367240906
nan,nan,0.6565210819244385,0.2816718816757202
nan,nan,0.6565210819244385,0.2816718816757202
nan,nan,0.6672292351722717,0.274541974067688
nan,nan,0.7322088479995728,0.300604909658432
nan,nan,0.8785589933395386,0.35930514335632324
nan,nan,1.033027172088623,0.9575607180595398
nan,nan,1.033027172088623,0.9575607180595398
nan,nan,nan,nan
nan,nan,0.6872900724411011,0.281789630651474
nan,nan,0.8149552345275879,0.3466889560222626
nan,nan,1.1672382354736328,0.5257740616798401
nan,nan,0.7733546495437622,0.3537764251232147
nan,nan,0.7153772115707397,0.29281243681907654
nan,nan,0.728247344493866,0.29644379019737244
nan,nan,0.7269902229309082,0.30450117588043213
nan,nan,0.6874421238899231,0.27683815360069275
nan,nan,0.6905181407928467,0.298698753118515
nan,nan,0.7664922475814819,0.36389976739883423
nan,nan,0.95567786693573,0.5262590646743774
nan,nan,0.9575495719909668,0.3731737732887268
nan,nan,0.9575495719909668,0.3731737732887268
nan,nan,0.8467527031898499,0.2827409505844116
nan,nan,0.7191420793533325,0.2812761664390564
nan,nan,0.6629956364631653,0.2806316912174225
nan,nan,0.6699461936950684,0.2832903563976288
nan,nan,0.6699461936950684,0.2832903563976288
nan,nan,0.6585719585418701,0.2817918658256531
nan,nan,0.6585719585418701,0.2817918658256531
nan,nan,0.66801917552948,0.2745829224586487
nan,nan,0.7886296510696411,0.3306156098842621
nan,nan,1.0930849313735962,0.47205817699432373
nan,nan,1.1512507200241089,0.5014854669570923
nan,nan,1.1512507200241089,0.5014854669570923
nan,nan,nan,nan
nan,nan,0.6874510645866394,0.30111467838287354
nan,nan,0.7462869882583618,0.3606845736503601
nan,nan,0.8788591623306274,0.4949105679988861
nan,nan,0.9471490383148193,0.523547887802124
nan,nan,0.9471490383148193,0.523547887802124
nan,nan,0.9588150382041931,0.49218490719795227
nan,nan,0.9588150382041931,0.49218490719795227
nan,nan,1.011067271232605,0.3218170702457428
nan,nan,1.011067271232605,0.3218170702457428
nan,nan,1.004014492034912,0.344577431678772
nan,nan,1.004014492034912,0.344577431678772
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,0.986603856086731,0.3241244852542877
nan,nan,0.986603856086731,0.3241244852542877
nan,nan,0.9015687108039856,0.3927600383758545
nan,nan,0.9015687108039856,0.3927600383758545
nan,nan,0.9975973963737488,0.41759151220321655
nan,nan,0.9975973963737488,0.41759151220321655
nan,nan,1.0788135528564453,0.3567623496055603
nan,nan,1.0788135528564453,0.3567623496055603
nan,nan,0.9676253795623779,0.3536073863506317
nan,nan,0.9676253795623779,0.3536073863506317
nan,nan,0.9372965693473816,0.3958982229232788
nan,nan,0.9372965693473816,0.3958982229232788
nan,nan,0.8160548806190491,0.25915688276290894
nan,nan,0.7246904373168945,0.260485976934433
nan,nan,0.7364643812179565,0.3141905665397644
nan,nan,0.8523635268211365,0.4346402883529663
nan,nan,0.9673734903335571,0.39101114869117737
nan,nan,0.9673734903335571,0.39101114869117737
nan,nan,1.0632927417755127,0.430224746465683
nan,nan,1.0632927417755127,0.430224746465683
nan,nan,0.7483176589012146,0.3770301938056946
nan,nan,0.7018996477127075,0.32601457834243774
nan,nan,0.680365264415741,0.302347332239151
nan,nan,0.6876140236854553,0.293597012758255
nan,nan,0.6876140236854553,0.293597012758255
nan,nan,0.6744580268859863,0.2886297404766083
nan,nan,0.7409538626670837,0.3287547528743744
nan,nan,0.8899024724960327,0.41863343119621277
nan,nan,nan,nan
nan,nan,0.6751223206520081,0.291856974363327
nan,nan,0.8246040344238281,0.3492114543914795
nan,nan,1.1830191612243652,0.4867313504219055
nan,nan,0.9811365604400635,0.3974873423576355
nan,nan,0.9811365604400635,0.3974873423576355
nan,nan,nan,nan
nan,nan,0.6596162915229797,0.2888990342617035
nan,nan,0.6596162915229797,0.2888990342617035
nan,nan,0.6787804365158081,0.313391774892807
nan,nan,0.7839270234107971,0.31978827714920044
nan,nan,1.025311827659607,0.3344727158546448
nan,nan,0.8640217185020447,0.3645279109477997
nan,nan,0.8640217185020447,0.3645279109477997
nan,nan,nan,nan
nan,nan,0.65840083360672,0.29932457208633423
nan,nan,0.7673209309577942,0.3525161147117615
nan,nan,1.0267385244369507,0.47920364141464233
nan,nan,nan,nan
nan,nan,0.6656399369239807,0.3183499574661255
nan,nan,0.730747401714325,0.3658250868320465
nan,nan,0.8769848346710205,0.4724586606025696
nan,nan,0.9525073170661926,0.4153311252593994
nan,nan,0.9525073170661926,0.4153311252593994
nan,nan,0.925757646560669,0.39741644263267517
nan,nan,0.925757646560669,0.39741644263267517
nan,nan,nan,nan
nan,nan,0.647626519203186,0.28868287801742554
nan,nan,0.647626519203186,0.28868287801742554
nan,nan,0.6062874794006348,0.29036611318588257
nan,nan,0.7511698007583618,0.3591560423374176
nan,nan,1.1983829736709595,0.5714921951293945
nan,nan,0.8864347338676453,0.3737636208534241
nan,nan,0.8864347338676453,0.3737636208534241
nan,nan,0.8303222060203552,0.41234248876571655
nan,nan,0.8303222060203552,0.41234248876571655
nan,nan,1.1063177585601807,0.42165806889533997
nan,nan,1.1063177585601807,0.42165806889533997
nan,nan,nan,nan
nan,nan,0.6163578629493713,0.277845174074173
nan,nan,0.6163578629493713,0.277845174074173
nan,nan,0.636377215385437,0.28204816579818726
nan,nan,0.636377215385437,0.28204816579818726
nan,nan,0.6355679035186768,0.27557235956192017
nan,nan,0.6355679035186768,0.27557235956192017
nan,nan,0.6481513977050781,0.2791302502155304
nan,nan,0.6481513977050781,0.2791302502155304
nan,nan,0.6115947365760803,0.3026292026042938
nan,nan,0.6115947365760803,0.3026292026042938
nan,nan,0.5901707410812378,0.2923940420150757
nan,nan,0.5901707410812378,0.2923940420150757
nan,nan,0.6136134266853333,0.30158543586730957
nan,nan,0.6136134266853333,0.30158543586730957
nan,nan,0.6227306127548218,0.3008802533149719
nan,nan,0.7275891900062561,0.42427942156791687
nan,nan,1.196487307548523,0.9760857820510864
nan,nan,0.9779168963432312,0.4185396432876587
nan,nan,0.9779168963432312,0.4185396432876587
nan,nan,0.9591454267501831,0.4487456977367401
nan,nan,0.9591454267501831,0.4487456977367401
nan,nan,nan,nan
nan,nan,0.6872579455375671,0.30588477849960327
nan,nan,0.6872579455375671,0.30588477849960327
nan,nan,0.6794047355651855,0.293852835893631
nan,nan,0.730212926864624,0.3097251057624817
nan,nan,0.8447622656822205,0.3455098569393158
nan,nan,nan,nan
nan,nan,0.6517175436019897,0.2799350321292877
nan,nan,0.6517175436019897,0.2799350321292877
nan,nan,0.6846752762794495,0.2948499619960785
nan,nan,0.8027423620223999,0.36053574085235596
nan,nan,1.0721435546875,0.5104151964187622
nan,nan,0.9845444560050964,0.2933775782585144
nan,nan,0.9845444560050964,0.2933775782585144
nan,nan,nan,nan
nan,nan,0.6638133525848389,0.296220600605011
nan,nan,0.6638133525848389,0.296220600605011
nan,nan,0.6618036031723022,0.301713228225708
nan,nan,0.6618036031723022,0.301713228225708
nan,nan,0.6645045876502991,0.25822293758392334
nan,nan,0.6645045876502991,0.25822293758392334
nan,nan,nan,nan
nan,nan,0.7894803285598755,0.3459416329860687
nan,nan,0.7060689330101013,0.2901039123535156
nan,nan,0.667245090007782,0.26411423087120056
nan,nan,0.669349193572998,0.2987690269947052
nan,nan,0.6810376048088074,0.3083285689353943
nan,nan,0.6804153323173523,0.3058929145336151
nan,nan,0.6684461236000061,0.29523414373397827
nan,nan,0.6683278679847717,0.3027260899543762
nan,nan,0.6683278679847717,0.3027260899543762
nan,nan,0.679816722869873,0.3954066336154938
nan,nan,0.679816722869873,0.3954066336154938
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,0.5748060941696167,0.615783154964447
nan,nan,0.5748060941696167,0.615783154964447
nan,nan,0.6996801495552063,0.48470914363861084
nan,nan,0.6996801495552063,0.48470914363861084
nan,nan,0.673184871673584,0.36139369010925293
nan,nan,0.673184871673584,0.36139369010925293
nan,nan,0.6415468454360962,0.28027981519699097
nan,nan,0.6415468454360962,0.28027981519699097
nan,nan,0.6360241174697876,0.26966261863708496
nan,nan,0.6360241174697876,0.26966261863708496
nan,nan,0.6484572291374207,0.27329206466674805
nan,nan,0.6472232937812805,0.28209760785102844
nan,nan,0.6596577763557434,0.296840637922287
nan,nan,0.6663394570350647,0.29449424147605896
nan,nan,0.6577921509742737,0.29980841279029846
nan,nan,0.6577921509742737,0.29980841279029846
nan,nan,0.6413536667823792,0.29049021005630493
nan,nan,0.6413536667823792,0.29049021005630493
nan,nan,0.6417773365974426,0.2899490296840668
nan,nan,0.697259783744812,0.29332301020622253
nan,nan,0.7042068243026733,0.2875719368457794
nan,nan,0.6517453193664551,0.28169700503349304
nan,nan,0.6561615467071533,0.278160959482193
nan,nan,0.6561615467071533,0.278160959482193
nan,nan,0.6764556765556335,0.26544103026390076
nan,nan,0.6764556765556335,0.26544103026390076
nan,nan,0.6796918511390686,0.2730492055416107
nan,nan,0.6796918511390686,0.2730492055416107
nan,nan,0.6887678503990173,0.2699854075908661
nan,nan,0.6917330026626587,0.26753538846969604
nan,nan,0.7044692039489746,0.26548922061920166
nan,nan,0.7072501182556152,0.26701608300209045
nan,nan,0.7033911347389221,0.285363107919693
nan,nan,0.8240602612495422,0.2715105414390564
nan,nan,1.107808232307434,0.2389369010925293
nan,nan,0.9929889440536499,0.3298548758029938
nan,nan,0.9929889440536499,0.3298548758029938
nan,nan,nan,nan
nan,nan,0.6753743886947632,0.2865822911262512
nan,nan,0.6753743886947632,0.2865822911262512
nan,nan,0.6974276304244995,0.28912970423698425
nan,nan,0.6882795691490173,0.31174159049987793
nan,nan,0.6702602505683899,0.3084827959537506
nan,nan,0.6584137082099915,0.3028045892715454
nan,nan,0.6400827765464783,0.30065274238586426
nan,nan,0.6634631752967834,0.2932967245578766
nan,nan,0.679013729095459,0.2990172207355499
nan,nan,0.6764439940452576,0.2776632010936737
nan,nan,0.6850566864013672,0.2664438784122467
nan,nan,0.7037441730499268,0.33743590116500854
nan,nan,0.7609279155731201,0.4902639389038086
nan,nan,0.7242175340652466,0.2948348820209503
nan,nan,0.6821613311767578,0.2810303866863251
nan,nan,0.6910337209701538,0.26890072226524353
nan,nan,0.6855723857879639,0.25965580344200134
nan,nan,0.7321349382400513,0.2884005904197693
nan,nan,0.9111248850822449,0.35127711296081543
nan,nan,0.705783486366272,0.27252641320228577
nan,nan,0.6702244877815247,0.2787027060985565
nan,nan,0.6540277004241943,0.281515896320343
nan,nan,0.6636172533035278,0.28238099813461304
nan,nan,0.6361666917800903,0.2595806121826172
nan,nan,0.6300351023674011,0.26044541597366333
nan,nan,0.6809653639793396,0.2968802750110626
nan,nan,0.6770101189613342,0.30196240544319153
nan,nan,0.6490333080291748,0.29103055596351624
nan,nan,0.6674322485923767,0.27616843581199646
nan,nan,0.6674322485923767,0.27616843581199646
nan,nan,0.6323158144950867,0.2667940855026245
nan,nan,0.6583647131919861,0.29657691717147827
nan,nan,0.6689058542251587,0.3052666485309601
nan,nan,0.6476473212242126,0.27943283319473267
nan,nan,0.6537984609603882,0.28399837017059326
nan,nan,0.6720455884933472,0.30584442615509033
nan,nan,0.6632715463638306,0.3132849931716919
nan,nan,0.661574125289917,0.2950550615787506
nan,nan,0.6503620147705078,0.3102574050426483
nan,nan,0.6247818470001221,0.316914439201355
nan,nan,0.6652976870536804,0.27155882120132446
nan,nan,0.6652976870536804,0.27155882120132446
nan,nan,0.6540927886962891,0.2965734004974365
nan,nan,0.6782053112983704,0.3309750258922577
nan,nan,0.6723713874816895,0.32987773418426514
nan,nan,0.6656888723373413,0.3182116746902466
nan,nan,0.6560238003730774,0.30234625935554504
nan,nan,0.6535384058952332,0.3756392300128937
nan,nan,0.8009749054908752,1.0689871311187744
nan,nan,0.6548086404800415,0.3442867696285248
nan,nan,0.6595585346221924,0.30808454751968384
nan,nan,0.7159865498542786,0.3827076852321625
nan,nan,0.8439316749572754,0.596862256526947
nan,nan,nan,nan
nan,nan,0.6766654253005981,0.2942120134830475
nan,nan,0.7645580768585205,0.31460055708885193
nan,nan,0.9717159271240234,0.3626551628112793
nan,nan,0.9340900182723999,0.21316400170326233
nan,nan,0.9340900182723999,0.21316400170326233
nan,nan,nan,nan
nan,nan,0.6595445871353149,0.28152233362197876
nan,nan,0.6668301224708557,0.2569599747657776
nan,nan,0.6887747049331665,0.25621864199638367
nan,nan,0.7810115218162537,0.2892705500125885
nan,nan,0.9788743257522583,0.3086302578449249
nan,nan,nan,nan
nan,nan,0.6552776098251343,0.29073575139045715
nan,nan,0.6552776098251343,0.29073575139045715
nan,nan,0.6656832695007324,0.2875170409679413
nan,nan,0.6656832695007324,0.2875170409679413
nan,nan,nan,nan
nan,nan,0.8116134405136108,0.3022831082344055
nan,nan,0.6951467394828796,0.3153983950614929
nan,nan,0.6440944075584412,0.3211473524570465
nan,nan,0.6502814888954163,0.316160649061203
nan,nan,0.6502814888954163,0.316160649061203
nan,nan,0.6601143479347229,0.304168164730072
nan,nan,0.6601143479347229,0.304168164730072
nan,nan,0.6777125000953674,0.30184969305992126
nan,nan,0.6777125000953674,0.30184969305992126
nan,nan,0.6826918125152588,0.30961543321609497
nan,nan,0.6826918125152588,0.30961543321609497
nan,nan,0.6898823976516724,0.33193856477737427
nan,nan,0.6898823976516724,0.33193856477737427
nan,nan,0.6824269890785217,0.33432865142822266
nan,nan,0.7201997637748718,0.43263643980026245
nan,nan,0.8498511910438538,0.7700681090354919
nan,nan,nan,nan
nan,nan,0.684969961643219,0.314365029335022
nan,nan,0.684969961643219,0.314365029335022
nan,nan,0.6924038529396057,0.3376297950744629
nan,nan,0.6924038529396057,0.3376297950744629
nan,nan,0.6833866834640503,0.31966879963874817
nan,nan,0.7104939818382263,0.2814846336841583
nan,nan,0.6949491500854492,0.28300005197525024
nan,nan,0.6979166865348816,0.2989090383052826
nan,nan,0.7012127041816711,0.2965978682041168
nan,nan,0.6655623316764832,0.3186456859111786
nan,nan,0.6859801411628723,0.31590715050697327
nan,nan,0.6859801411628723,0.31590715050697327
nan,nan,0.6943284869194031,0.3195648789405823
nan,nan,0.6943284869194031,0.3195648789405823
nan,nan,0.6667780876159668,0.28909143805503845
nan,nan,0.6718748211860657,0.2650032043457031
nan,nan,0.6816487312316895,0.28199145197868347
nan,nan,0.6813178062438965,0.3143633008003235
nan,nan,0.6732049584388733,0.29421380162239075
nan,nan,0.7666241526603699,0.399441123008728
nan,nan,1.064560890197754,0.7350367307662964
nan,nan,0.5971561670303345,0.22977399826049805
nan,nan,0.6280350089073181,0.2763585150241852
nan,nan,0.6601502895355225,0.32442161440849304
nan,nan,0.6599645614624023,0.3231200575828552
nan,nan,0.6415637731552124,0.2953052818775177
nan,nan,0.6424114108085632,0.28811803460121155
nan,nan,0.7488765716552734,0.3106295168399811
nan,nan,0.6437472701072693,0.3212648332118988
nan,nan,0.4889357388019562,0.3036442697048187
nan,nan,0.4699968993663788,0.28845924139022827
nan,nan,0.4699968993663788,0.28845924139022827
nan,nan,0.47357726097106934,0.2898517847061157
nan,nan,0.4732021689414978,0.2830178141593933
nan,nan,0.4831463098526001,0.285088449716568
nan,nan,0.48784688115119934,0.29282310605049133
nan,nan,0.49017807841300964,0.30664345622062683
nan,nan,0.49017807841300964,0.30664345622062683
nan,nan,0.48753121495246887,0.310004323720932
nan,nan,0.48753121495246887,0.310004323720932
nan,nan,0.4811481535434723,0.2887418866157532
nan,nan,0.5698494911193848,0.2949464023113251
nan,nan,0.5780820250511169,0.29943743348121643
nan,nan,0.5717962384223938,0.3732790946960449
nan,nan,0.5574187636375427,0.3788068890571594
nan,nan,0.4769088625907898,0.30154114961624146
nan,nan,0.48093587160110474,0.2962694466114044
nan,nan,0.48093587160110474,0.2962694466114044
nan,nan,0.45676103234291077,0.296695351600647
nan,nan,0.45676103234291077,0.296695351600647
nan,nan,0.45529627799987793,0.296732634305954
nan,nan,0.45529627799987793,0.296732634305954
nan,nan,0.4778856337070465,0.2964133322238922
nan,nan,0.4778856337070465,0.2964133322238922
nan,nan,0.4784378409385681,0.2929059863090515
nan,nan,0.4784378409385681,0.2929059863090515
nan,nan,0.5070849657058716,0.263725221157074
nan,nan,0.5070849657058716,0.263725221157074
nan,nan,0.4992331266403198,0.2782507836818695
nan,nan,0.6564351320266724,0.2901749312877655
nan,nan,0.6421034932136536,0.2919765114784241
nan,nan,0.4797309637069702,0.2807023227214813
nan,nan,0.4731082320213318,0.27721378207206726
nan,nan,0.4731082320213318,0.27721378207206726
nan,nan,0.47952061891555786,0.2776683568954468
nan,nan,0.6382620930671692,0.2643764019012451
nan,nan,0.6523909568786621,0.25475481152534485
nan,nan,0.49946701526641846,0.26408517360687256
nan,nan,0.47836950421333313,0.27249205112457275
nan,nan,0.47836950421333313,0.27249205112457275
nan,nan,0.5399675369262695,0.2545212507247925
nan,nan,0.6779078245162964,0.3195890784263611
nan,nan,1.145380973815918,0.5401008725166321
nan,nan,0.9166104793548584,0.23239046335220337
nan,nan,0.9166104793548584,0.23239046335220337
nan,nan,0.8383628726005554,0.21693991124629974
nan,nan,0.8383628726005554,0.21693991124629974
nan,nan,0.8330489993095398,0.36412838101387024
nan,nan,0.6014765501022339,0.2916845679283142
nan,nan,0.5025438666343689,0.26073500514030457
